,customer-lifetime-value,income,monthly-premium-auto,number-of-open-complaints,total-claim-amount
0,588174,0,1000,0,2
1,697953,0,94,0,1131
2,1288743,48767,108,0,566
3,764586,0,106,0,529
4,536307,36357,68,0,17
5,825629,62902,69,0,159
6,538089,55350,67,0,321
7,721610,0,101,0,363
8,2412750,14072,71,0,511
9,738817,28812,93,0,425
10,473899,0,67,0,482
11,819719,0,110,0,528
12,879879,77026,110,2,472
13,881901,99845,110,1,528
14,538443,83689,70,2,307
15,746313,24599,64,1,42
16,256686,25049,67,0,454
17,394524,28855,101,0,647
18,571033,51148,72,0,308
19,816261,66140,101,0,484
20,287205,57749,74,0,355
21,617710,61040,79,1,20
22,2412750,14072,71,0,511
23,245019,0,73,3,554
24,239210,17870,61,0,439
25,580206,97541,72,0,389
26,394637,0,111,0,799
27,916206,29723,80,0,20
28,1290256,86584,111,2,532
29,323536,75690,80,1,384
30,245458,23158,63,1,322
31,1897545,65999,237,0,615
32,471532,0,65,0,308
33,473787,0,130,0,23
34,493291,37260,62,0,15
35,574422,68987,71,0,204
36,1389173,42305,117,0,561
37,738097,65706,91,0,436
38,309003,0,90,0,648
39,252163,53243,66,2,157
40,265206,0,70,1,484
41,277104,50071,71,0,18
42,393900,60021,99,0,882
43,1223187,43244,103,0,494
44,495165,46896,35354,1,31
45,1281910,10105,172,3,0
46,446851,0,73,3,579
47,551434,23218,71,0,447
48,334387,0,92,0,529
49,229447,0,62,0,313
50,3670742,24804,104,0,593
51,3347334,33190,106,0,508
52,798343,36014,69,3,173
53,487938,67163,61,2,33
54,429399,16701,113,0,831
55,716439,46623,91,0,436
56,761951,64749,64,0,302
57,395800,0,101,0,484
58,449949,16969,124,2,704
59,405956,11621,108,0,518
60,445811,17622,65,1,312
61,811033,11489,105,0,504
62,333976,0,94,0,863
63,2426101,66525,100,0,104
64,661397,0,63,0,676
65,293069,33663,73,0,350
66,867219,22547,112,0,537
67,1163866,61486,97,0,465
68,684615,0,95,0,456
69,1172777,29879,102,0,500
70,2264383,93011,113,0,281
71,261447,65186,65,0,5
72,245175,26840,64,2,307
73,678127,0,104,1,982
74,497480,75644,65,3,467
75,859160,38984,73,0,350
76,559216,71811,71,0,29
77,800947,20961,67,0,321
78,588174,41275,96,0,41
79,5816655,61321,186,1,427
80,802522,0,77,0,25
81,578018,51066,74,0,787
82,411853,34378,102,0,489
83,252307,43072,63,0,302
84,655421,25222,90,0,475
85,538275,77552,68,1,45
86,592672,23091,96,5,460
87,268347,48269,69,3,282
88,269518,32720,67,0,321
89,604702,20396,76,1,364
90,1317101,21513,119,1,679
91,1595001,0,87,1,46
92,252765,80744,63,0,11
93,267209,52822,67,0,350
94,531329,0,77,1,863
95,2094619,69738,74,1,492
96,837535,17780,109,0,132
97,480166,18107,62,0,297
98,574594,57740,74,3,269
99,606611,32627,76,0,380
100,800230,0,107,0,513
101,239391,0,70,0,425
102,476281,65795,62,1,49
103,433038,60475,107,0,513
104,940272,0,130,0,936
105,696669,41837,88,0,142
106,769406,32303,65,0,45
107,871756,0,117,1,561
108,592874,40531,74,0,30
109,245297,79898,62,1,271
110,670157,56398,85,0,408
111,499655,71600,63,0,46
112,849269,27804,109,0,784
113,771349,45506,66,2,316
114,518579,99428,6464,1,48
115,729006,0,102,1,489
116,477294,20993,133,0,638
117,680649,37839,86,0,465
118,246978,92711,62,0,368
119,310392,74665,78,2,236
120,1048491,61108,89,0,49
121,890273,46833,112,0,64
122,549944,88768,68,0,326
123,1502359,28262,192,0,921
124,250910,33555,63,0,101
125,3122174,42780,113,1,542
126,313350,58850,78,0,143
127,383745,21880,97,0,424
128,1179049,25251,66,0,316
129,282986,25317,71,0,50
130,430580,24188,109,0,523
131,597397,41611,74,0,113
132,567044,28406,72,1,192
133,473174,69833,118,0,828
134,802637,0,74,0,532
135,402296,0,117,0,975
136,961831,80536,119,0,53
137,725595,88891,89,0,50
138,955292,97732,79,0,289
139,1038855,61222,89,0,392
140,247012,0,74,0,721
141,561906,50335,140,0,456
142,904711,0,127,0,1087
143,268731,82210,68,4,51
144,373150,0,96,0,460
145,366077,64495,92,0,251
146,792882,0,72,0,345
147,501175,28859,67,3,321
148,798825,77330,99,0,99
149,388545,0,105,0,504
150,935773,33060,117,0,56
151,254068,42557,65,0,57
152,488516,26372,126,0,604
153,975330,17514,127,0,8
154,294615,89270,74,0,316
155,258111,29757,65,0,312
156,351738,51814,92,0,56
157,974335,24028,82,0,393
158,387364,28142,105,0,701
159,764928,52705,64,1,128
160,228759,0,63,0,679
161,825576,54040,103,0,59
162,871492,0,118,0,566
163,681923,22492,85,0,61
164,741619,0,77,2,554
165,777115,21876,68,0,465
166,696834,0,69,1,496
167,425028,0,61,1,292
168,1977656,70699,82,0,256
169,2134346,0,74,1,355
170,241313,27501,63,0,542
171,1536384,15897,101,0,303
172,845696,25141,73,1,25
173,218964,0,61,3,292
174,578018,51066,74,0,787
175,463998,28358,117,0,84
176,382443,62530,95,0,61
177,596811,90972,74,0,232
178,859033,63110,72,0,68
179,407663,29549,104,0,710
180,1225260,0,115,1,552
181,1693627,39411,217,2,1122
182,489243,21709,62,0,408
183,994230,67890,85,0,408
184,373583,0,110,0,792
185,1311752,84311,111,4,532
186,457452,99316,114,0,754
187,547006,54507,138,0,702
188,297884,64586,76,0,206
189,641096,61709,82,2,275
190,447902,94656,111,1,459
191,238373,0,69,0,496
192,276449,61085,70,1,336
193,792010,89284,67,3,321
194,688909,0,63,0,302
195,327419,31686,81,0,430
196,995170,56855,255,0,1836
197,252155,53703,67,2,67
198,2370611,0,96,1,844
199,604702,20396,76,1,364
200,1114030,27679,150,0,722
201,433406,23904,123,3,590
202,279974,65351,69,0,481
203,792313,0,113,0,1124
204,368811,0,63,3,669
205,1206745,0,116,0,1284
206,292497,64459,72,0,240
207,1501409,32961,190,0,912
208,927723,71416,116,0,556
209,627412,68964,78,0,115
210,388664,78108,98,0,470
211,438627,10621,67,0,321
212,1136526,84910,95,0,383
213,561096,77493,70,0,307
214,291289,81097,74,0,355
215,691572,96610,85,0,520
216,626266,30110,159,0,466
217,650339,22081,84,0,451
218,800739,0,112,0,537
219,292991,98473,72,0,345
220,596955,97431,74,0,355
221,547315,93870,69,0,331
222,564539,50366,72,0,428
223,636926,34498,83,0,398
224,1183376,16552,103,0,494
225,612110,26787,77,0,369
226,515936,0,74,0,831
227,251459,43860,65,0,156
228,866861,21474,114,2,373
229,496096,18174,66,0,395
230,550413,0,73,0,350
231,750745,60920,64,0,231
232,3226985,41520,90,0,289
233,565703,0,152,0,729
234,506175,0,68,0,326
235,591278,72208,73,0,350
236,1518227,53863,63,0,105
237,1074703,66446,136,0,639
238,205062,0,61,0,292
239,246544,64997,63,1,383
240,534312,64460,66,0,316
241,811982,46618,67,0,99
242,460526,0,64,0,307
243,640878,49988,84,5,566
244,237653,0,91,5,436
245,321107,16269,86,0,412
246,509452,72006,64,0,307
247,2575527,0,81,2,388
248,867222,0,245,0,2345
249,804473,44320,67,0,321
250,400151,19782,108,0,773
251,1670611,63933,70,0,424
252,854441,28224,109,0,523
253,780531,21073,106,1,508
254,611275,63243,77,0,364
255,477294,20993,133,0,638
256,1097909,94827,135,0,354
257,500426,39161,63,1,283
258,1322304,37534,84,2,403
259,262331,80210,65,0,20
260,1784019,0,62,0,385
261,510611,30110,64,0,140
262,1793060,21708,68,0,326
263,545734,94731,67,0,321
264,656364,32375,83,0,398
265,481252,16531,63,0,102
266,2932804,32006,94,0,56
267,577352,81676,72,0,463
268,684711,71038,86,0,205
269,359531,0,103,0,741
270,2285561,20832,65,0,56
271,785941,0,113,0,813
272,411557,52405,103,0,494
273,502963,0,133,0,795
274,482141,26583,1005,4,614
275,500431,25486,65,0,72
276,863005,24065,111,0,532
277,932208,70435,116,0,67
278,1672756,0,76,2,402
279,365253,39679,92,0,641
280,615860,0,89,0,342
281,437608,0,69,4,331
282,556945,53565,71,1,340
283,257651,37574,66,1,412
284,834698,48259,108,0,73
285,632392,78532,78,0,374
286,597314,96163,73,0,350
287,470667,0,72,0,345
288,809341,0,114,1,722
289,503574,72672,63,0,259
290,902786,99002,112,1,537
291,728888,79494,91,0,396
292,1804247,35704,225,0,358
293,499206,0,71,0,653
294,910226,26049,118,0,121
295,254040,70125,64,0,92
296,1294189,52369,110,1,528
297,236534,0,66,2,159
298,572076,41770,72,0,476
299,703553,0,101,0,727
300,263697,31911,67,0,321
301,539583,70051,68,0,42
302,838263,19683,117,1,561
303,3116174,30916,112,0,200
304,288774,0,80,0,676
305,742584,84302,62,0,76
306,2558572,0,116,0,830
307,1027260,60145,132,0,580
308,437636,63774,111,0,60
309,531889,25134,67,0,321
310,471976,37057,61,1,47
311,442803,58577,110,0,303
312,587917,85857,73,0,100
313,941690,70602,116,0,481
314,828815,33816,106,2,508
315,3265483,0,153,0,1101
316,471945,89642,121,4,86
317,390347,60068,98,0,470
318,545725,50044,139,0,667
319,272535,36650,69,1,56
320,443397,50653,110,0,262
321,533246,68931,66,0,309
322,231509,0,73,1,350
323,541195,0,73,0,365
324,958733,39266,80,0,384
325,2210350,0,102,0,489
326,976494,0,98,1,705
327,256715,40864,65,0,9
328,265062,39035,68,0,244
329,1126436,34923,98,0,639
330,216852,0,63,0,453
331,861066,0,111,0,532
332,283464,24506,71,0,511
333,893013,0,82,0,554
334,553638,52220,70,1,336
335,284085,0,74,0,402
336,808288,53554,67,0,327
337,525473,34476,67,1,5
338,511623,0,70,0,131
339,303464,68205,76,0,99
340,802489,0,119,1,856
341,1821114,53690,154,0,739
342,512156,0,72,0,518
343,215017,0,61,0,292
344,559538,74454,71,0,340
345,756282,0,73,0,350
346,538585,29664,71,0,340
347,267805,72450,66,0,84
348,942256,47272,79,3,64
349,360586,21585,92,0,441
350,776259,23827,106,2,37
351,2344490,69906,74,2,202
352,255817,0,72,0,345
353,265438,73196,66,1,85
354,254978,72217,6464,0,91
355,296959,46131,74,0,355
356,436312,54514,109,3,286
357,588430,0,161,0,1159
358,527219,96668,66,0,316
359,550989,78879,69,1,466
360,1631368,0,69,0,331
361,567805,0,76,0,364
362,1210120,0,112,0,1252
363,245357,29735,69,0,331
364,507566,23082,65,0,312
365,321497,53984,80,0,421
366,1227534,52135,156,0,430
367,272221,17576,71,0,398
368,245744,29486,62,0,7
369,355484,58557,88,0,55
370,492954,25632,63,0,351
371,803645,0,112,0,806
372,427691,18768,68,3,647
373,3347334,33190,106,0,508
374,596058,47945,74,0,128
375,4479546,58778,126,0,302
376,383211,15192,100,0,480
377,683793,51859,171,0,1003
378,528526,23422,72,0,518
379,309651,21604,79,0,379
380,358971,79298,90,0,244
381,258240,76731,64,0,201
382,340391,38460,88,1,91
383,1357567,48534,115,1,552
384,343613,30817,88,0,91
385,2868582,48412,104,0,707
386,450267,68798,114,0,92
387,618311,23712,85,0,376
388,387364,28142,105,0,701
389,1892933,72196,68,0,152
390,555329,68197,69,0,176
391,501125,75248,63,0,104
392,1044244,0,98,0,941
393,219961,0,65,1,468
394,512317,89879,63,0,94
395,748431,46998,96,0,460
396,261302,57099,67,0,67
397,908063,33897,114,0,539
398,1377097,59207,116,0,556
399,287682,40171,73,0,350
400,540891,80192,67,0,95
401,677030,74422,85,1,95
402,2414387,0,87,0,626
403,353805,0,67,5,321
404,2909123,34226,244,0,494
405,1983420,65989,123,1,115
406,473136,30686,61,0,19
407,3553784,0,113,0,799
408,3461137,20090,109,0,523
409,2021630,0,183,0,878
410,1397651,77094,176,0,444
411,590408,97413,73,0,268
412,559583,79189,69,0,331
413,229430,0,62,0,297
414,627391,18577,86,0,412
415,372672,0,112,1,806
416,265671,62777,67,0,101
417,511068,0,74,0,532
418,712659,17483,183,0,1317
419,460163,84394,114,0,691
420,915523,0,127,0,804
421,1480805,41440,62,1,297
422,890167,0,136,1,1090
423,573459,98132,71,0,50
424,417769,0,112,0,537
425,2777628,88220,230,0,151
426,1036434,58327,129,0,347
427,785190,25950,66,0,271
428,477294,20993,133,0,638
429,1422650,65726,177,0,849
430,287543,84768,72,0,110
431,504129,36234,63,0,113
432,436293,58842,110,0,528
433,962452,25629,124,2,595
434,2191440,77311,181,0,113
435,694842,0,196,2,1337
436,247152,95697,61,0,114
437,2190391,22254,79,0,125
438,902882,65974,113,0,235
439,530375,0,76,0,395
440,2070825,92079,65,1,114
441,512376,0,74,0,772
442,949234,0,132,0,633
443,820486,0,73,0,350
444,987729,67752,131,4,168
445,481500,25398,64,0,307
446,627701,0,88,0,633
447,826063,33321,105,0,504
448,254945,0,78,0,845
449,1131808,38923,99,2,115
450,380392,20325,100,0,668
451,863540,13129,117,0,700
452,551055,0,73,0,525
453,358588,49080,91,0,25
454,488925,42536,63,0,375
455,275694,29926,74,0,418
456,328954,0,86,0,398
457,1093717,21450,138,0,938
458,737556,33345,65,0,338
459,1011077,15752,90,0,339
460,511941,40169,65,1,302
461,853383,26049,113,1,619
462,222476,0,68,0,326
463,804280,55411,100,0,259
464,255443,12459,70,0,336
465,1807394,64620,76,1,364
466,243050,83140,61,0,179
467,316765,0,92,0,662
468,546560,54422,68,0,75
469,1035751,68309,131,0,306
470,253781,56621,65,2,84
471,282194,38977,70,0,139
472,775712,0,111,0,607
473,407913,0,114,0,631
474,595554,0,83,0,628
475,1415861,83235,70,0,336
476,848723,0,74,0,426
477,628547,32390,80,0,91
478,1147348,66538,95,0,317
479,494263,23285,65,0,118
480,2359468,76358,66,0,86
481,257250,21104,66,0,118
482,538089,55350,67,0,321
483,477055,12964,65,0,362
484,675665,33288,86,2,221
485,593601,0,84,0,980
486,357076,56168,88,0,614
487,601996,0,92,0,662
488,542686,23105,69,0,331
489,273031,36218,68,0,145
490,498268,52275,62,0,374
491,876926,49665,74,0,355
492,422061,32471,110,0,528
493,1153750,0,86,1,619
494,588718,62773,73,0,80
495,470058,76694,117,0,561
496,1096395,55687,276,0,1324
497,252317,0,70,0,504
498,375780,36633,96,1,460
499,1294173,77060,106,0,468
500,376446,92600,94,0,842
501,688955,0,66,0,475
502,362345,0,111,2,1171
503,758211,64801,64,0,268
504,827774,45257,103,0,494
505,257645,26854,66,0,475
506,820538,85840,102,2,138
507,1958246,26463,72,0,345
508,648152,30689,81,0,467
509,259931,29590,66,0,467
510,983033,25965,253,0,1214
511,1044265,17269,139,0,667
512,3605753,90330,137,3,192
513,847003,0,113,0,619
514,827878,0,110,0,1002
515,478893,0,67,1,321
516,308799,18558,80,0,384
517,444373,46384,113,0,251
518,798408,0,72,0,866
519,718097,42303,180,0,1210
520,1565603,71731,130,0,599
521,578018,51066,74,0,787
522,2071494,0,203,0,2027
523,533735,0,86,3,619
524,505082,0,69,0,72
525,511662,26173,68,1,449
526,726873,24445,63,0,302
527,261661,72302,66,0,316
528,373843,27208,102,0,489
529,272535,36650,69,1,56
530,545386,30855,68,0,259
531,684615,0,95,0,456
532,617291,99960,76,0,364
533,1034632,0,98,0,470
534,699700,55873,88,0,299
535,419625,18052,111,0,699
536,785810,28937,104,2,117
537,606434,0,86,0,545
538,1749752,0,73,0,350
