,customer-lifetime-value,income,monthly-premium-auto,number-of-open-complaints,total-claim-amount
539,897064,12829,118,0,328
540,592311,92163,73,0,66
541,3585059,17588,192,0,1382
542,870984,41546,111,0,121
543,1330933,0,127,0,609
544,452850,70340,113,0,542
545,279190,0,74,0,532
546,443441,34549,111,0,125
547,799600,93459,99,0,655
548,512973,86148,65,2,312
549,569717,27048,72,0,345
550,921713,73259,115,0,673
551,1020892,35482,129,0,619
552,417068,29462,107,1,513
553,450540,67801,115,1,23
554,310756,0,94,4,451
555,552866,16042,73,0,350
556,504586,28056,64,1,307
557,296272,16495,85,3,408
558,866595,41163,108,0,231
559,1141344,0,161,1,772
560,1548843,33799,109,3,664
561,886114,90125,110,0,128
562,593474,87747,147,1,46
563,354323,35695,90,0,432
564,349002,90985,87,0,78
565,368309,0,101,0,564
566,598977,66839,154,0,739
567,1250084,0,165,0,792
568,860915,79090,107,0,289
569,249745,24825,64,0,155
570,701917,26806,63,0,302
571,538792,56835,67,0,326
572,616555,0,88,0,653
573,273020,46135,69,0,103
574,516211,0,73,0,809
575,793706,22862,67,0,321
576,860815,21450,110,2,528
577,263254,95854,65,0,312
578,778500,44897,99,1,580
579,2163983,64455,108,0,133
580,498082,53265,62,0,238
581,745723,0,198,1,1577
582,1064093,50450,90,0,135
583,686250,54780,88,3,135
584,904898,0,119,0,571
585,554803,67798,69,0,331
586,831268,21442,118,0,566
587,238998,27615,62,1,297
588,445811,17622,65,1,312
589,529574,50200,135,0,637
590,383960,0,112,2,537
591,373150,0,96,0,460
592,277890,73570,70,1,75
593,401654,0,111,0,799
594,493094,70412,61,0,136
595,249131,36631,62,0,67
596,290887,35895,73,0,312
597,428294,40864,109,1,166
598,834162,0,118,0,566
599,509078,93018,63,0,135
600,736618,70014,62,0,17
601,243687,48875,61,0,1
602,885268,67969,74,0,197
603,2387547,0,108,0,612
604,560049,68665,69,0,331
605,463654,26802,66,1,316
606,757334,0,110,0,1193
607,1469663,45345,125,0,600
608,897214,89689,74,0,136
609,772484,32051,193,1,926
610,594667,81139,74,0,392
611,800054,63834,100,1,215
612,645756,37548,81,0,160
613,728144,0,69,3,371
614,259243,72421,65,0,312
615,467842,83102,116,0,443
616,1386992,28432,118,0,612
617,871777,83707,108,0,290
618,523398,63259,65,0,316
619,476418,0,67,0,405
620,247246,63860,62,0,208
621,281369,43836,73,0,138
622,550505,86132,68,0,301
623,260620,28519,66,0,456
624,1048194,39102,88,0,152
625,325676,0,89,0,491
626,3047578,97298,128,0,48
627,636490,41986,84,2,430
628,946850,0,88,0,633
629,563145,17291,73,0,350
630,778099,0,74,0,246
631,981652,37256,62,0,128
632,751913,96306,95,1,185
633,1017971,14290,271,0,1300
634,277283,37038,71,1,9
635,403750,90760,103,2,133
636,419196,77048,103,0,141
637,267686,54480,67,0,321
638,252395,16244,68,0,623
639,698840,22436,89,0,427
640,874205,71592,72,0,141
641,267331,28728,67,0,321
642,1215732,57449,103,0,494
643,295776,83318,73,0,211
644,717390,75217,61,1,147
645,309953,0,102,5,862
646,841568,55308,107,0,513
647,2684312,36068,97,0,113
648,1305717,48804,112,1,537
649,959995,0,131,0,943
650,853510,55790,111,0,117
651,829348,70258,69,0,225
652,684615,0,95,0,456
653,663685,47274,83,1,182
654,560908,44705,71,0,148
655,507732,0,73,0,525
656,527562,70446,65,0,155
657,251459,43860,65,0,156
658,343525,64348,86,0,212
659,662461,0,62,0,297
660,575744,88997,72,0,174
661,251459,43860,65,0,156
662,288645,10312,78,0,486
663,534143,0,72,1,345
664,416001,96263,103,0,1
665,284624,28919,72,0,518
666,477025,0,68,1,326
667,505961,41869,64,0,262
668,909574,0,128,0,921
669,268886,32808,68,1,541
670,827763,79780,68,0,326
671,905793,91025,112,0,327
672,380175,33043,95,0,456
673,933934,69442,118,3,1265
674,252012,0,70,0,63
675,498409,0,70,0,336
676,259574,47234,65,0,15
677,743769,86863,92,0,441
678,1453678,25805,66,2,375
679,591330,43676,76,0,364
680,277166,59855,74,4,355
681,2919436,35296,126,0,452
682,988038,36576,125,1,113
683,1511440,28513,100,1,480
684,575991,85448,72,0,16
685,849516,23791,110,3,615
686,438118,20597,112,0,615
687,699782,56940,87,0,512
688,1143058,93210,71,0,74
689,748248,48992,94,1,426
690,859691,53736,71,0,169
691,785496,25378,66,1,419
692,258240,76731,64,0,201
693,907576,37722,116,0,158
694,411858,69379,103,0,494
695,1215732,57449,103,0,494
696,515281,0,68,0,326
697,651297,0,93,0,669
698,2778969,33806,89,0,395
699,266727,94041,66,0,159
700,1092840,74965,90,0,58
701,761538,34095,63,0,302
702,200435,0,66,4,316
703,243468,96045,61,0,8
704,1419536,86355,118,0,285
705,942768,27824,118,0,566
706,1198242,42995,101,0,410
707,310278,21235,79,0,244
708,422263,74585,106,0,218
709,402381,41833,103,0,643
710,529715,23908,70,0,336
711,2142363,0,65,0,312
712,441620,61953,113,0,497
713,463903,0,142,0,1022
714,486354,0,137,0,657
715,2583090,73760,107,1,230
716,297431,23333,74,0,5
717,206445,0,61,0,292
718,1006460,20440,128,2,614
719,803240,27658,68,0,160
720,548921,50943,139,0,667
721,261275,19003,71,0,34
722,857346,46703,108,0,678
723,2412750,14072,71,0,511
724,855038,21733,73,0,525
725,230864,20811,61,0,292
726,425462,11904,61,2,292
727,898285,43490,114,4,174
728,786816,57340,67,0,159
729,770424,49088,97,0,698
730,1055217,47761,131,0,232
731,1604510,0,65,0,163
732,873783,61281,110,0,79
733,545489,0,82,1,393
734,770528,25290,66,0,382
735,703926,24239,88,0,48
736,883808,82664,114,3,133
737,873352,83210,110,0,528
738,959747,38736,81,0,561
739,450666,0,66,0,316
740,1785797,55437,64,1,445
741,249780,68041,6464,0,165
742,542613,0,71,0,407
743,799814,29066,100,0,844
744,289762,54337,72,0,345
745,1159950,67616,96,0,340
746,1514793,41082,63,0,106
747,543576,0,10202,0,626
748,272535,36650,69,1,56
749,1329771,50631,112,4,784
750,992704,19592,92,0,441
751,1777154,0,114,0,547
752,1826927,55761,115,0,86
753,272221,17576,71,0,398
754,708321,41449,89,0,63
755,1017971,14290,271,0,1300
756,588950,62007,73,0,120
757,1577139,21921,206,0,1254
758,528817,42621,66,0,316
759,2758055,0,87,1,417
760,777853,63786,196,0,798
761,734186,0,104,3,82
762,791919,82877,99,1,22
763,216387,0,63,0,302
764,978780,10475,88,1,422
765,520764,21952,66,0,316
766,2114727,49721,132,0,639
767,1228076,88340,102,0,489
768,244139,0,65,0,312
769,653556,0,65,0,468
770,920659,24589,82,0,511
771,411858,69379,103,0,494
772,483820,73769,61,2,239
773,462554,66670,114,0,518
774,1404210,88854,118,0,715
775,754661,31266,193,0,926
776,251459,43860,65,0,156
777,517035,89284,133,2,402
778,1391737,67267,89,0,94
779,1131813,79270,95,3,456
780,427636,36692,109,1,523
781,432224,0,119,0,571
782,800230,0,107,0,513
783,388545,0,105,0,504
784,447177,0,135,0,972
785,849635,44624,71,1,73
786,2250088,0,71,0,340
787,1630196,19614,85,0,574
788,231973,0,64,0,632
789,871704,83846,74,3,355
790,286011,51159,72,0,4
791,245340,83772,62,0,42
792,598977,66839,154,0,739
793,2498022,88440,70,0,27
794,748263,25666,63,2,270
795,245757,52926,61,0,292
796,237974,0,67,0,494
797,828696,40001,70,0,142
798,239391,0,70,0,425
799,465715,18024,65,0,312
800,1319792,0,68,3,326
801,280391,23220,74,0,251
802,864650,64125,108,0,369
803,742587,58042,62,0,161
804,452873,90034,112,0,537
805,222707,27972,61,0,292
806,729294,0,65,0,312
807,318435,50989,80,0,255
808,1131520,11885,101,0,484
809,253070,89451,63,0,61
810,1836155,0,182,0,1310
811,864153,78904,109,0,250
812,327853,70247,83,1,141
813,527198,32653,67,0,321
814,376363,93595,97,4,49
815,1395556,90279,115,0,372
816,500152,0,72,0,542
817,708283,53310,189,3,1360
818,761948,0,105,0,504
819,1255088,22234,160,0,768
820,3219660,91375,99,0,72
821,679377,22250,86,0,720
822,527231,0,80,0,576
823,626534,0,84,1,481
824,854758,51179,71,0,466
825,278742,38667,72,0,159
826,462680,79487,114,0,547
827,866336,67763,107,2,41
828,387222,0,62,2,503
829,517081,0,71,0,859
830,896028,71943,112,0,305
831,547183,53526,68,0,278
832,3493100,35005,295,0,1416
833,262039,24721,67,0,139
834,1906949,0,102,2,734
835,575744,88997,72,0,174
836,4022401,48587,111,0,532
837,270148,76310,67,0,321
838,371243,73205,92,0,37
839,2185084,51056,78,0,95
840,784016,58414,210,2,1008
841,823703,23940,107,0,513
842,224347,0,62,0,446
843,843446,44216,71,0,72
844,222707,27972,61,0,292
845,517002,0,69,0,331
846,264144,29305,66,0,475
847,279068,53882,69,0,331
848,274512,91757,69,1,331
849,757953,33906,64,0,401
850,1097878,68158,139,1,253
851,825506,0,134,3,643
852,474773,42165,123,0,799
853,354090,0,101,0,727
854,343613,30817,88,0,91
855,258218,68074,65,0,27
856,1166509,84978,35353,1,166
857,739628,71135,92,1,270
858,433079,0,61,0,292
859,907576,37722,116,0,158
860,1463545,0,139,0,667
861,856476,95697,107,0,178
862,1156568,64642,96,0,404
863,277104,50071,71,0,18
864,850712,46754,106,1,513
865,758211,64801,64,0,268
866,332309,70410,83,0,131
867,523433,66957,131,1,628
868,2470959,24213,78,1,374
869,1778627,99790,6464,0,178
870,255122,79751,63,0,392
871,724771,86122,182,1,873
872,453884,82297,116,0,0
873,3164210,89057,98,0,187
874,873042,43259,73,0,350
875,833273,0,79,0,379
876,235774,25064,62,0,297
877,463716,25816,119,0,571
878,535719,0,73,0,350
879,539197,41662,69,0,217
880,369414,96170,92,0,441
881,504041,46072,64,0,25
882,2749542,37931,99,0,475
883,484228,35127,62,0,297
884,2738281,45473,76,0,188
885,522710,93087,131,3,628
886,259009,22398,67,2,321
887,1053607,92983,87,1,153
888,858127,27689,239,2,2893
889,946311,69654,118,0,629
890,1344100,80744,111,0,361
891,388650,0,112,0,1185
892,678489,0,64,1,460
893,2359468,76358,66,0,86
894,253862,18608,71,0,340
895,563994,73168,70,0,425
896,1168137,70930,99,0,190
897,2599775,62262,72,0,193
898,1377836,91474,113,0,24
899,492318,61469,63,5,302
900,227233,16618,62,0,219
901,1489539,48081,188,0,881
902,975604,67632,121,0,26
903,942297,34115,119,0,466
904,383735,23051,99,0,475
905,1095213,23748,99,0,607
906,815913,40589,69,0,331
907,1948049,50809,83,0,290
908,391936,66676,97,0,558
909,798514,52339,70,3,336
910,1216874,14973,115,0,828
911,584932,0,83,0,540
912,508583,31546,65,0,100
913,290393,67763,73,1,59
914,627317,20836,79,0,193
915,1832141,88592,76,0,199
916,517870,66943,65,1,53
917,1402435,81872,115,0,256
918,530943,22404,70,1,211
919,494980,21342,62,0,74
920,859566,34621,108,1,621
921,2295189,62396,64,0,307
922,379213,97212,93,0,360
923,275574,49648,70,0,65
924,488033,97984,61,1,407
925,905190,26308,114,0,547
926,1011544,63528,256,0,1228
927,826907,20225,114,1,547
928,807165,0,112,0,806
929,772699,87620,64,0,24
930,831113,0,72,0,311
931,257402,34990,65,0,42
932,572732,99934,71,0,460
933,367914,60804,92,0,213
934,274451,94648,69,0,331
935,563674,24516,71,0,300
936,1687038,61063,85,0,262
937,273800,0,74,0,263
938,464470,0,64,0,307
939,474668,15169,63,0,302
940,1687432,55390,71,0,256
941,238760,27592,62,0,297
942,446533,61846,112,0,215
943,459162,83297,113,0,542
944,1309258,0,188,0,1353
945,911226,0,90,0,432
946,416516,55897,104,0,499
947,265998,21297,71,0,45
948,1198659,87560,98,1,470
949,289873,0,96,4,691
950,289424,0,85,0,408
951,350045,89398,86,0,82
952,262180,36843,68,3,357
953,1022180,0,134,0,643
954,257827,34946,65,0,420
955,624259,75680,78,0,136
956,522028,0,69,0,331
957,313643,49532,79,1,220
958,452536,10269,65,0,170
959,497035,49714,63,3,266
960,1546778,77517,129,0,98
961,583889,81082,73,0,281
962,1065688,72540,88,0,631
963,228961,0,65,0,468
964,543980,61546,68,0,29
965,795615,44818,67,1,136
966,445811,17622,65,1,312
967,255505,0,72,0,518
968,330799,79797,84,0,31
969,845905,92717,70,0,224
970,1335012,28919,173,0,830
971,493122,0,68,0,480
972,777683,63568,65,0,390
973,255367,73935,64,1,72
974,487646,0,66,0,316
975,903430,18846,115,0,552
976,810591,38893,103,0,41
977,561968,0,153,0,1027
978,1572713,84824,196,0,319
979,661801,20068,86,0,411
980,467004,0,125,0,600
981,1016936,0,135,0,648
982,832307,97245,70,0,4
983,241776,51808,61,1,351
984,804487,71391,67,0,284
985,532572,0,73,0,496
986,694752,0,100,0,925
987,584741,23496,77,0,13
988,588174,55561,63,0,227
989,472478,23986,119,0,463
990,279022,22974,71,0,180
991,2153133,0,101,0,484
992,1262283,61844,106,0,508
993,2017196,24804,73,0,350
994,1646436,27760,104,0,302
995,559538,74454,71,0,340
996,417068,29462,107,1,513
997,266544,52266,68,0,141
998,709891,0,70,0,349
999,397134,23599,103,0,494
1000,552821,36088,72,0,345
1001,833899,70534,104,0,54
1002,3844585,27398,125,1,600
1003,544855,85296,68,0,342
1004,1080806,31063,92,0,441
1005,618509,0,92,0,1027
1006,320822,52367,81,0,275
1007,548010,58651,71,0,472
1008,2298615,84831,192,0,1336
1009,1310792,49088,114,1,547
1010,746292,70263,93,0,7
1011,1146399,45354,285,0,540
1012,723613,0,63,0,383
1013,623268,28334,83,0,537
1014,2839332,38772,90,0,321
1015,374675,41479,94,1,19
1016,2156933,23909,119,0,571
1017,501208,48328,63,0,108
1018,337185,86689,85,0,408
1019,386477,24204,99,1,707
1020,414571,25943,110,0,1067
1021,515607,0,73,0,807
1022,366737,62375,92,0,618
1023,783568,0,71,0,404
1024,1456726,0,148,0,710
1025,1017133,70200,65,0,312
1026,413577,0,112,0,707
1027,551149,79027,70,0,336
1028,1131424,62935,141,0,232
1029,541461,26893,68,0,68
1030,742159,47406,94,1,287
1031,445811,17622,65,1,312
1032,1447612,27572,124,0,595
1033,493688,0,72,2,391
1034,452527,32802,114,0,547
1035,558176,62739,70,0,239
1036,1413434,90844,118,0,232
1037,2472318,44685,69,0,331
1038,283806,0,80,0,336
1039,384848,42589,98,0,470
1040,1950447,0,72,0,345
1041,248004,93383,62,0,244
1042,436137,79583,109,2,523
1043,252907,89129,64,0,328
1044,250444,0,69,0,496
1045,864970,94389,107,0,85
1046,1366835,0,197,0,1418
1047,2063508,84106,64,0,334
1048,251753,0,69,0,42
1049,532667,76717,66,0,300
1050,260027,51978,66,0,144
1051,853479,47325,107,0,64
1052,882883,86721,111,0,532
1053,224844,24910,63,1,347
1054,1230276,43817,62,1,245
1055,455659,0,73,2,525
1056,253070,89451,63,0,61
1057,525198,59537,66,0,316
1058,674311,0,199,0,955
1059,1401472,54193,117,0,720
1060,943891,86946,118,0,340
1061,1050677,0,92,0,546
1062,421391,12160,109,0,489
1063,477368,33701,63,0,171
1064,544142,85702,67,0,249
1065,284226,69417,73,1,30
1066,305955,38644,78,1,361
1067,2031499,63209,102,2,207
1068,323912,16061,88,0,633
1069,462680,79487,114,0,547
1070,899704,54230,112,0,537
